# SHA-256 of tracked release files, line endings normalised to LF.
# Regenerate: python tools/release_manifest.py --write
# Verify:     python tools/release_manifest.py --check
# Evidence directories are excluded by design (see module docstring).
56d447b0dd66d79a0557b9d230f43ce0e6fbf656d7f3a90e4790e71c3f74c419  .gitattributes
18257ec6fabee2605a936e46344776b30ada1aa6709c0fa1d6145edecef2512f  .github/workflows/ci.yml
992446509ff6256b29576acb1214a95a67a242878933b01256dd3fa8fec10d4c  .gitignore
98853c4bdb22b56d6b7a028fb693729551c3f0f2729279336334e56d5a87eb4c  AGENTS.md
9bd239a155f68d8cd5e2cd0e36f53776c5aedcb5edc9a82f91487be20a5a7836  AUTHORS.md
4befa8985f19b8924cdb35046dd8a716c60e80aeff2992311f766372045ef3ec  CHANGELOG.md
b5421f84ef5c921267114a607bb1be7ac6d9815ef841148f09f036a21c85644f  CLAUDE.md
e5be263e0cce3baa386548c49016d002f0b4e7144754b018e68f1d2201ac5a59  CONTRIBUTING.md
163bced123354ff5051c779cbed6f2e06664d59eba02d0c9f2bb5c64583b3b37  EVAL_PROMPT.md
7f22538f15a4e42151ba667243057b721d9c1b7aae4859bb9963483735a66016  INSTALL.md
337c6f7283faf9d94556502aaea51d41f0aa9c557f7bddf45b0b22a956eead0c  LICENSE
a267423b18d7b05cd36cf64aa877c86e757afa0438bd2f6cf7bb6ed23bc513c4  README.md
c4a0b0133df24308c1d54349c4d64f7d1cc458cdb7a8e07854969a1a244a4d61  SECURITY.md
ebb21e9037d7660d0269e2643568887edf7af0336abef9f2cc2e59bcd44e0700  _ECC_inspirations.md
daaeb5a9ad222f0800c0608f8e21509d5e03c9e359c0642a64bad1c2b68bbb8a  _gotovo_canon.md
0f2fc6e8b988b2cd046e16900cf9b68c5d41beab5a499889dc39b4976603b9fd  _methodology_discipline.md
ada53359767a965e8032a71b08cae99eff9e108619b9e68091c897333181f690  _orchestr_lazy.md
9de7729af78e8358b7935b58bcfffcb11c0004950d7b8437a186389990efa7c8  _orchestr_protocol.md
1124922d76219c11dd45fd86c1bb8aa4a7569f97c040fe81701931a2441ce55f  _orchestr_site_build.md
0e22e66582a6d780b44ebb9f91199e49a7d9842fb9d714009121aa98db05ed83  _project_entry_canon.md
a3aad9e26cc7aa108687513cf6da22e0143948ddc89347428d904465caa29a7d  _public_apis.md
dd2d931e31a3bb22a957db830fbee2fcaabfc667df94994810cf39fe033549ec  _video_quality_rubric.md
67146582a0f96aafbf41872c5c9b2dd45119fba357dd21f12f2519f64a3db72c  agents/_shared/budget_discipline.md
b18b30c426e85aafc3b35e3a17adf53e4d0ac22f702614cc4d5ab8e48887bd2f  agents/_shared/communication_contract.md
f84c80e34873011300ba0ea2531fa25f584daddddf4229d42e7aa07f1609ab4e  agents/_shared/decision_rights.md
e3ce7d6f0a1899b722e5124784b0a4b1274f424822ae12ac38410cb1188d2848  agents/_shared/definition_of_done.md
b6d9101df74b56d458f3ae4af62d4212a7d539f4c627fffe47915c941fc05890  agents/_shared/handshake_contract.md
320cee4b4124105a65e6fb7998e9e738de2763326a502a3c6a32438a87e08221  agents/_shared/input_gate.md
c3fb4f272e39c96ec13f6adf269e29c61635524e482e43ca6a470c599dbcf641  agents/_shared/migration_checklist.md
ae2f4f036be9d58c1fd7439d9f5f881faaec94e51a25e388e1811b4071f1b752  agents/_shared/site-build/critique_format.md
60b1df093e1b4384e2be5c450d66ac0eb7cd323a5f03231bca53d72ff3014044  agents/_shared/site-build/site_build_orchestrator_prompt.md
dab519b46eed3af7b2d26d11112355644080c31a4266df4bfb1a27bf3730d764  agents/_shared/site-build/site_quality_definition.md
19766b52c542770a6214ae98cad2986db3ef74eeaf57dd680c4c4a7bec35fddb  agents/acceptance-gate.md
6ed4f5aca74c7f932981cb42e08543ef019b020559eb5ad26b342948457a9574  agents/accessibility-auditor.md
e9606d882af77f76d21e6deeb6c7af8b3006e00f1e04b46db5f83de462599279  agents/agent-eval.md
1e6eaec9a25f26d5707bdc5748ef27ccd832f588b4e67966791fdb92f29bce3f  agents/architecture-reviewer.md
a427072154471244b623843f00946c75262f249f6280a75d8249d90c3d595ae6  agents/astro-engineer.md
b2c11d5098f7f19210edba701e2975c86ccd47767ac781e8b93a25cbf64f8d68  agents/b2b-strategy-auditor.md
0e14b6bfefd5c2d115c73906522998663d23e72471c74887ef7081fb51618715  agents/brief-architect.md
20595c7650eb2f1fdad67c272e33e4764fed9013f3e834edefafc38e10a90f3a  agents/code-reviewer.md
257dfad003d1d4eeb4c208ed63726dbbd1c402f45c7d9c276dd33229cce28120  agents/competitor-intel.md
d046cbac19bf5cd3cbb435b89c08bb48dcbb9a9b8b9da2e70cc3ec3c6a6f2c9d  agents/content-reviewer.md
0c1a005637f0b9e16fb514ace343617fd25ffe673e6873b5a9ce6b8ffd7ed766  agents/content-strategist.md
953d7b3724542b657fcef0f103a32057ea1efdcb55893f15771d209d443fbc95  agents/decision-analyst.md
a3e473b46ae6c24eb949f0096d86e2af757743db423b1c837acfdc25b379e42e  agents/deploy-engineer.md
4b1a9b5c05cdff8432506552d555e399d215749db695f744c719faeee3e9e90f  agents/design-reviewer.md
d385a376d966a366727014c35ea8ce73033ddcea0a739fc98928fecdd20fefd6  agents/design-system-architect.md
e82fe6a9e50f821d3558f92d665340d6915b0215ed86fd61e65f564a6604ba7a  agents/discovery-reviewer.md
915dd6f4bd62a66357df8498a4733887a8d23a8770c712f706cf4f7b3784b530  agents/document-compiler.md
d9f6f1297445a2bef25638f00f71d0cab482b75b7ba2128da878b8b2bbd54a02  agents/final-quality-gate.md
af490d374e8bec564c38c91c07cb15bbb8bd45308ad0e745a1335f68708a3a8c  agents/ghostwriter.md
bbc37b80f6be7825416fd7a782cbff9621bc02d69b16de143d21ea35b37df2b3  agents/harness-optimizer.md
65c9e56f6c6c601805e3f4ef2cdbc14bc91dda1563bea36e2d630818ee7ae381  agents/ia-architect.md
5faa39fd3a39fcc99f78569ddbb7757d93d5bfbc82a05e718432058192579883  agents/infra-engineer.md
6a58174a1245acfba15755de31f3ea2f3763c9f7948b8297acdc110a56ea16e4  agents/interesting-narrator.md
cc77d5ad9f2e3f07c456adace89b0f470d4beebd3c09e2a926e09ebdcd1c004b  agents/knowledge-curator.md
1b17045c718451274205cc2a27973da2108492b87a11c49bd76c3d8f57ad979c  agents/performance-auditor.md
b438ba8ae8054158396fd984f0030b7c84350ac72cf08ddefe02b3a2474751a8  agents/python-build-engineer.md
475cbfd57a4ece46d96a23a63a81364336013bde2f620a78813261d5d50acd00  agents/report-designer.md
4217e11163fef3382da67b0cf55203f9211cfa0ec71aaaafd67263bada7e7b01  agents/retro-analyst.md
5e1359249ca70ff56dde15166cffd47d45b1a73d518f929c7581dd71f0f9925a  agents/security-auditor.md
a270308540c4add780ad3a4fddc9698af3fcf00697aec1e01fab8df26a9f7f85  agents/seo-auditor.md
a374f1b3fd1add5dfc63ed225c0344527d43ac9a6a0a9b84cec06f6dde5fb4a3  agents/silent-failure-hunter.md
84760015bc4950b9e746f1e6e90289d37f036a7e844e91c527e86216e155f05a  agents/site-discoverer.md
d0241d211100a9d016f550334383b36a7f96b55b12d6682139f0b6bbe4a7b300  agents/site-editor.md
ad9dddc3e19314835c7b7a7d1747cfd3c640c839da61962db01efc2e4e0974c3  agents/strategy-researcher.md
88b2238f0068ec31e6266fefd76151cb880a35dc60e6ff403ca636e17e49b98c  agents/synthesizer.md
3c32d84ca4a13625aca156252b37a4817f583416671194dc08323d9817b7a764  agents/task-author.md
f0d5a8eb37aff883163b334b00b98d232f8afb40976b1250f9c542e5f25ab52c  agents/usability-reviewer.md
720c542d6ace4ee3d717090061580d8893ac6de6db90af5078c4b1ff6308e24d  agents/visual-design-auditor.md
8d9f22bbce1d1adbabe675ac2fd4bf2c187b19419ca333620455b65a2e78ff3e  agents/visual-designer.md
36b9a8db16119cb37ad13d190e2afd9b7d8395f606e9b11bebfbfee5897d8615  agents/visual-regression-auditor.md
28a0a47e92093c3faa88ebd05983bf9afdc0cd9099dbc0bff6c0fc7a88726e3a  agents/voice-checker.md
3b8be63156fd7af852ef6a24f9281a64a7f18c434b17b77481340aa70a72f029  audit_9_5/00_EXECUTIVE_SUMMARY.md
bb6293b1a0e25fe83478d740b726b39c2123dfeebf3d59d68641773cd8933d30  audit_9_5/01_REPOSITORY_INVENTORY.md
cf8560e14de897bf47efcd5b0f58978606a52989b33d36e40e8640fa925dd3a9  audit_9_5/02_ARCHITECTURE.md
069aa3e1f4f193e2c1fcd8108cd6ba438f2c669321bb0871b09ee6671e3a1d3a  audit_9_5/03_FINDINGS.md
28897e8a48658b4ec7543beb413f1cc810b41fda4045d803f20dd6411481f0f2  audit_9_5/04_SECURITY_PRIVACY.md
bf1eb33142c478d94048f7b87eacbd247242b192123fd94f2fb1a4dea861bfe2  audit_9_5/05_TEST_MATRIX.md
9483ac5daf6f638029dc36c6e3f75f59e68d997248727b46531edc712b9f5d16  audit_9_5/06_MUTATION_TESTS.md
74f8f695b584c4eb974afdf9c83421ba6776f79b92c8499ad83b1de06db309aa  audit_9_5/07_INSTALL_DX.md
4b6462918e25c970a9609a90819d4ee8941a22abc2219cdeb883e71738387b26  audit_9_5/08_CODEX_PORTABILITY.md
a29fe68a6a3dc9cb24ea5bbbaeb568d2ec29396f76b34d35ea5e25a37132e3c0  audit_9_5/09_ROADMAP_TO_9_5.md
2aa535efa704c6febddf2a662ff81a23d71adf1bc00927b6b83097c84eb581f9  audit_9_5/10_PATCH_PLAN.md
65ab9d7b7cb48fb9b40d81d1e9d28329d966fe8d019be34cd1bf5038c1b134f2  audit_9_5/11_FINAL_SCORECARD.md
1013e3e7c9831401978a41aa5dca4e1dfd2b40a03abfe92b2627a620d7d5b7d8  audit_9_5/12_RELEASE_REVIEW_R2.md
d8f4e7a1cfbab489dd7ee55fd19f547a165fc6fd2ca3d64efff13369a52d3389  audit_9_5/inventory.json
4d16d84eac01d5bf4a2886cc10ebcadf35ce410a2888e3edb9f671fe1ec3b675  commands/checkpoint.md
b610481e5329631e3c02a38d77008383c28f9ee76fd806f84bbe33c12adac94a  commands/clip-to-vault.md
6654b945e5a4d2a796998f13faac6e959c0e48247053290b41f4781c875e1992  commands/harness-audit.md
f2549ad8a1c40d0898fccc2e7597028c5363ba9b3c44ef5188975d23dd854811  commands/openclaw-task.md
8584f3f4ce5732044284103ddefe74146ee76719277c3e1508da27ea6c8254b8  commands/oprosi-menya.md
327224fa839d651635fde22e41a433db9683a14e1bc1768660c3aa4a00db68ea  commands/orchestr.md
459f2c0c999eafc796ee410a1d1fc424055cead381cc78e9b6187a12f36e31cc  commands/priyomka.md
42d90765e25585b300b7c520c7d6ab18a7d80627e0207e78e36c01d310978480  commands/retro.md
3bf70a1a839b714f594494e5208e907b14a0eaa6f2e758e3cec78929acd969e9  commands/reviu.md
d0f542b291977fbbf0db3331a737608fb878040a5bc228301704693003525ff7  commands/session-new.md
ce872569e13023528731790fa94423fd75cb1164759ce672ebc4f3e66534d312  githooks/pre-commit
114ff1a7f54f4c404a0330a347d459d354f74d523945d909c4db4a9734c61efd  hooks/entry-file-guard.ps1
